#1	
double tab1(17520,2)   # comment line	
20574001	1
20577600	1
20577601	1
20581200	1
20581201	1
20584800	1
20584801	2
20588400	2
20588401	2
20592000	2
20592001	2
20595600	2
20595601	1
20599200	1
20599201	1
20602800	1
20602801	2
20606400	2
20606401	2
20610000	2
20610001	2
20613600	2
20613601	2
20617200	2
20617201	2
20620800	2
20620801	2
20624400	2
20624401	2
20628000	2
20628001	2
20631600	2
20631601	2
20635200	2
20635201	2
20638800	2
20638801	2
20642400	2
20642401	1
20646000	1
20646001	1
20649600	1
20649601	2
20653200	2
20653201	2
20656800	2
20656801	1
20660400	1
20660401	1
20664000	1
20664001	2
20667600	2
20667601	1
20671200	1
20671201	2
20674800	2
20674801	2
20678400	2
20678401	1
20682000	1
20682001	1
20685600	1
20685601	1
20689200	1
20689201	1
20692800	1
20692801	2
20696400	2
20696401	2
20700000	2
20700001	2
20703600	2
20703601	2
20707200	2
20707201	2
20710800	2
20710801	2
20714400	2
20714401	2
20718000	2
20718001	2
20721600	2
20721601	2
20725200	2
20725201	2
20728800	2
20728801	2
20732400	2
20732401	2
20736000	2
20736001	2
20739600	2
20739601	2
20743200	2
20743201	1
20746800	1
20746801	2
20750400	2
20750401	2
20754000	2
20754001	1
20757600	1
20757601	2
20761200	2
20761201	2
20764800	2
20764801	1
20768400	1
20768401	1
20772000	1
20772001	1
20775600	1
20775601	2
20779200	2
20779201	2
20782800	2
20782801	2
20786400	2
20786401	2
20790000	2
20790001	2
20793600	2
20793601	2
20797200	2
20797201	2
20800800	2
20800801	2
20804400	2
20804401	2
20808000	2
20808001	2
20811600	2
20811601	2
20815200	2
20815201	2
20818800	2
20818801	2
20822400	2
20822401	2
20826000	2
20826001	1
20829600	1
20829601	1
20833200	1
20833201	1
20836800	1
20836801	1
20840400	1
20840401	2
20844000	2
20844001	2
20847600	2
20847601	2
20851200	2
20851201	2
20854800	2
20854801	1
20858400	1
20858401	2
20862000	2
20862001	2
20865600	2
20865601	2
20869200	2
20869201	2
20872800	2
20872801	2
20876400	2
20876401	2
20880000	2
20880001	2
20883600	2
20883601	2
20887200	2
20887201	2
20890800	2
20890801	2
20894400	2
20894401	2
20898000	2
20898001	2
20901600	2
20901601	2
20905200	2
20905201	2
20908800	2
20908801	2
20912400	2
20912401	1
20916000	1
20916001	2
20919600	2
20919601	2
20923200	2
20923201	2
20926800	2
20926801	2
20930400	2
20930401	2
20934000	2
20934001	2
20937600	2
20937601	2
20941200	2
20941201	1
20944800	1
20944801	1
20948400	1
20948401	2
20952000	2
20952001	2
20955600	2
20955601	2
20959200	2
20959201	2
20962800	2
20962801	2
20966400	2
20966401	2
20970000	2
20970001	2
20973600	2
20973601	2
20977200	2
20977201	2
20980800	2
20980801	2
20984400	2
20984401	2
20988000	2
20988001	2
20991600	2
20991601	1
20995200	1
20995201	1
20998800	1
20998801	1
21002400	1
21002401	1
21006000	1
21006001	1
21009600	1
21009601	1
21013200	1
21013201	1
21016800	1
21016801	2
21020400	2
21020401	2
21024000	2
21024001	1
21027600	1
21027601	1
21031200	1
21031201	1
21034800	1
21034801	2
21038400	2
21038401	2
21042000	2
21042001	2
21045600	2
21045601	2
21049200	2
21049201	2
21052800	2
21052801	2
21056400	2
21056401	2
21060000	2
21060001	2
21063600	2
21063601	2
21067200	2
21067201	2
21070800	2
21070801	2
21074400	2
21074401	2
21078000	2
21078001	1
21081600	1
21081601	1
21085200	1
21085201	1
21088800	1
21088801	1
21092400	1
21092401	1
21096000	1
21096001	1
21099600	1
21099601	1
21103200	1
21103201	2
21106800	2
21106801	2
21110400	2
21110401	1
21114000	1
21114001	1
21117600	1
21117601	1
21121200	1
21121201	1
21124800	1
21124801	2
21128400	2
21128401	2
21132000	2
21132001	2
21135600	2
21135601	2
21139200	2
21139201	2
21142800	2
21142801	2
21146400	2
21146401	2
21150000	2
21150001	2
21153600	2
21153601	2
21157200	2
21157201	2
21160800	2
21160801	2
21164400	2
21164401	1
21168000	1
21168001	1
21171600	1
21171601	1
21175200	1
21175201	1
21178800	1
21178801	1
21182400	1
21182401	1
21186000	1
21186001	1
21189600	1
21189601	2
21193200	2
21193201	2
21196800	2
21196801	1
21200400	1
21200401	1
21204000	1
21204001	1
21207600	1
21207601	2
21211200	2
21211201	2
21214800	2
21214801	2
21218400	2
21218401	2
21222000	2
21222001	2
21225600	2
21225601	2
21229200	2
21229201	2
21232800	2
21232801	2
21236400	2
21236401	2
21240000	2
21240001	2
21243600	2
21243601	2
21247200	2
21247201	1
21250800	1
21250801	1
21254400	1
21254401	2
21258000	2
21258001	1
21261600	1
21261601	1
21265200	1
21265201	1
21268800	1
21268801	1
21272400	1
21272401	1
21276000	1
21276001	2
21279600	2
21279601	1
21283200	1
21283201	1
21286800	1
21286801	1
21290400	1
21290401	1
21294000	1
21294001	1
21297600	1
21297601	2
21301200	2
21301201	2
21304800	2
21304801	2
21308400	2
21308401	2
21312000	2
21312001	1
21315600	1
21315601	2
21319200	2
21319201	2
21322800	2
21322801	2
21326400	2
21326401	2
21330000	2
21330001	2
21333600	2
21333601	2
21337200	2
21337201	1
21340800	1
21340801	2
21344400	2
21344401	1
21348000	1
21348001	1
21351600	1
21351601	1
21355200	1
21355201	1
21358800	1
21358801	1
21362400	1
21362401	1
21366000	1
21366001	1
21369600	1
21369601	1
21373200	1
21373201	1
21376800	1
21376801	1
21380400	1
21380401	1
21384000	1
21384001	2
21387600	2
21387601	2
21391200	2
21391201	2
21394800	2
21394801	2
21398400	2
21398401	2
21402000	2
21402001	2
21405600	2
21405601	2
21409200	2
21409201	2
21412800	2
21412801	2
21416400	2
21416401	2
21420000	2
21420001	2
21423600	2
21423601	1
21427200	1
21427201	1
21430800	1
21430801	1
21434400	1
21434401	1
21438000	1
21438001	1
21441600	1
21441601	1
21445200	1
21445201	1
21448800	1
21448801	2
21452400	2
21452401	2
21456000	2
21456001	1
21459600	1
21459601	1
21463200	1
21463201	1
21466800	1
21466801	2
21470400	2
21470401	2
21474000	2
21474001	2
21477600	2
21477601	2
21481200	2
21481201	2
21484800	2
21484801	2
21488400	2
21488401	2
21492000	2
21492001	2
21495600	2
21495601	2
21499200	2
21499201	2
21502800	2
21502801	2
21506400	2
21506401	2
21510000	2
21510001	1
21513600	1
21513601	1
21517200	1
21517201	1
21520800	1
21520801	1
21524400	1
21524401	1
21528000	1
21528001	1
21531600	1
21531601	2
21535200	2
21535201	2
21538800	2
21538801	2
21542400	2
21542401	2
21546000	2
21546001	1
21549600	1
21549601	1
21553200	1
21553201	2
21556800	2
21556801	2
21560400	2
21560401	2
21564000	2
21564001	2
21567600	2
21567601	2
21571200	2
21571201	2
21574800	2
21574801	2
21578400	2
21578401	2
21582000	2
21582001	2
21585600	2
21585601	2
21589200	2
21589201	2
21592800	2
21592801	2
21596400	2
21596401	1
21600000	1
21600001	1
21603600	1
21603601	1
21607200	1
21607201	1
21610800	1
21610801	1
21614400	1
21614401	1
21618000	1
21618001	2
21621600	2
21621601	2
21625200	2
21625201	2
21628800	2
21628801	2
21632400	2
21632401	1
21636000	1
21636001	1
21639600	1
21639601	2
21643200	2
21643201	2
21646800	2
21646801	2
21650400	2
21650401	2
21654000	2
21654001	2
21657600	2
21657601	2
21661200	2
21661201	2
21664800	2
21664801	2
21668400	2
21668401	2
21672000	2
21672001	2
21675600	2
21675601	2
21679200	2
21679201	2
21682800	2
21682801	1
21686400	1
21686401	2
21690000	2
21690001	1
21693600	1
21693601	1
21697200	1
21697201	1
21700800	1
21700801	2
21704400	2
21704401	2
21708000	2
21708001	2
21711600	2
21711601	2
21715200	2
21715201	2
21718800	2
21718801	1
21722400	1
21722401	1
21726000	1
21726001	2
21729600	2
21729601	2
21733200	2
21733201	2
21736800	2
21736801	2
21740400	2
21740401	2
21744000	2
21744001	2
21747600	2
21747601	2
21751200	2
21751201	2
21754800	2
21754801	2
21758400	2
21758401	2
21762000	2
21762001	2
21765600	2
21765601	2
21769200	2
21769201	1
21772800	1
21772801	2
21776400	2
21776401	1
21780000	1
21780001	1
21783600	1
21783601	1
21787200	1
21787201	2
21790800	2
21790801	2
21794400	2
21794401	2
21798000	2
21798001	2
21801600	2
21801601	2
21805200	2
21805201	2
21808800	2
21808801	2
21812400	2
21812401	2
21816000	2
21816001	2
21819600	2
21819601	2
21823200	2
21823201	2
21826800	2
21826801	2
21830400	2
21830401	2
21834000	2
21834001	2
21837600	2
21837601	2
21841200	2
21841201	2
21844800	2
21844801	2
21848400	2
21848401	2
21852000	2
21852001	2
21855600	2
21855601	1
21859200	1
21859201	2
21862800	2
21862801	2
21866400	2
21866401	2
21870000	2
21870001	2
21873600	2
21873601	2
21877200	2
21877201	2
21880800	2
21880801	2
21884400	2
21884401	2
21888000	2
21888001	1
21891600	1
21891601	1
21895200	1
21895201	1
21898800	1
21898801	2
21902400	2
21902401	2
21906000	2
21906001	2
21909600	2
21909601	2
21913200	2
21913201	2
21916800	2
21916801	2
21920400	2
21920401	2
21924000	2
21924001	2
21927600	2
21927601	2
21931200	2
21931201	2
21934800	2
21934801	2
21938400	2
21938401	2
21942000	2
21942001	1
21945600	1
21945601	2
21949200	2
21949201	2
21952800	2
21952801	2
21956400	2
21956401	2
21960000	2
21960001	2
21963600	2
21963601	2
21967200	2
21967201	2
21970800	2
21970801	1
21974400	1
21974401	1
21978000	1
21978001	1
21981600	1
21981601	1
21985200	1
21985201	1
21988800	1
21988801	2
21992400	2
21992401	2
21996000	2
21996001	2
21999600	2
21999601	2
22003200	2
22003201	2
22006800	2
22006801	2
22010400	2
22010401	2
22014000	2
22014001	2
22017600	2
22017601	2
22021200	2
22021201	2
22024800	2
22024801	2
22028400	2
22028401	2
22032000	2
22032001	2
22035600	2
22035601	1
22039200	1
22039201	1
22042800	1
22042801	2
22046400	2
22046401	2
22050000	2
22050001	2
22053600	2
22053601	2
22057200	2
22057201	2
22060800	2
22060801	2
22064400	2
22064401	2
22068000	2
22068001	2
22071600	2
22071601	2
22075200	2
22075201	2
22078800	2
22078801	2
22082400	2
22082401	2
22086000	2
22086001	2
22089600	2
22089601	2
22093200	2
22093201	2
22096800	2
22096801	2
22100400	2
22100401	2
22104000	2
22104001	2
22107600	2
22107601	2
22111200	2
22111201	2
22114800	2
22114801	2
22118400	2
22118401	2
22122000	2
22122001	2
22125600	2
22125601	2
22129200	2
22129201	2
22132800	2
22132801	2
22136400	2
22136401	2
22140000	2
22140001	2
22143600	2
22143601	2
22147200	2
22147201	2
22150800	2
22150801	2
22154400	2
22154401	2
22158000	2
22158001	2
22161600	2
22161601	2
22165200	2
22165201	2
22168800	2
22168801	2
22172400	2
22172401	2
22176000	2
22176001	2
22179600	2
22179601	2
22183200	2
22183201	2
22186800	2
22186801	2
22190400	2
22190401	2
22194000	2
22194001	2
22197600	2
22197601	2
22201200	2
22201201	2
22204800	2
22204801	2
22208400	2
22208401	2
22212000	2
22212001	2
22215600	2
22215601	2
22219200	2
22219201	2
22222800	2
22222801	2
22226400	2
22226401	2
22230000	2
22230001	2
22233600	2
22233601	2
22237200	2
22237201	2
22240800	2
22240801	2
22244400	2
22244401	2
22248000	2
22248001	2
22251600	2
22251601	2
22255200	2
22255201	2
22258800	2
22258801	2
22262400	2
22262401	2
22266000	2
22266001	2
22269600	2
22269601	2
22273200	2
22273201	2
22276800	2
22276801	2
22280400	2
22280401	2
22284000	2
22284001	2
22287600	2
22287601	2
22291200	2
22291201	2
22294800	2
22294801	1
22298400	1
22298401	1
22302000	1
22302001	2
22305600	2
22305601	2
22309200	2
22309201	2
22312800	2
22312801	2
22316400	2
22316401	2
22320000	2
22320001	2
22323600	2
22323601	2
22327200	2
22327201	2
22330800	2
22330801	2
22334400	2
22334401	2
22338000	2
22338001	2
22341600	2
22341601	2
22345200	2
22345201	2
22348800	2
22348801	2
22352400	2
22352401	2
22356000	2
22356001	2
22359600	2
22359601	2
22363200	2
22363201	2
22366800	2
22366801	2
22370400	2
22370401	2
22374000	2
22374001	2
22377600	2
22377601	2
22381200	2
22381201	1
22384800	1
22384801	1
22388400	1
22388401	2
22392000	2
22392001	2
22395600	2
22395601	2
22399200	2
22399201	2
22402800	2
22402801	2
22406400	2
22406401	2
22410000	2
22410001	1
22413600	1
22413601	2
22417200	2
22417201	2
22420800	2
22420801	2
22424400	2
22424401	2
22428000	2
22428001	2
22431600	2
22431601	2
22435200	2
22435201	2
22438800	2
22438801	2
22442400	2
22442401	2
22446000	2
22446001	2
22449600	2
22449601	2
22453200	2
22453201	2
22456800	2
22456801	2
22460400	2
22460401	2
22464000	2
22464001	2
22467600	2
22467601	2
22471200	2
22471201	2
22474800	2
22474801	2
22478400	2
22478401	2
22482000	2
22482001	2
22485600	2
22485601	2
22489200	2
22489201	2
22492800	2
22492801	2
22496400	2
22496401	2
22500000	2
22500001	2
22503600	2
22503601	2
22507200	2
22507201	2
22510800	2
22510801	2
22514400	2
22514401	2
22518000	2
22518001	2
22521600	2
22521601	2
22525200	2
22525201	2
22528800	2
22528801	2
22532400	2
22532401	2
22536000	2
22536001	2
22539600	2
22539601	2
22543200	2
22543201	2
22546800	2
22546801	2
22550400	2
22550401	2
22554000	2
22554001	2
22557600	2
22557601	2
22561200	2
22561201	2
22564800	2
22564801	2
22568400	2
22568401	2
22572000	2
22572001	2
22575600	2
22575601	2
22579200	2
22579201	2
22582800	2
22582801	2
22586400	2
22586401	2
22590000	2
22590001	2
22593600	2
22593601	2
22597200	2
22597201	2
22600800	2
22600801	2
22604400	2
22604401	2
22608000	2
22608001	2
22611600	2
22611601	2
22615200	2
22615201	2
22618800	2
22618801	2
22622400	2
22622401	2
22626000	2
22626001	2
22629600	2
22629601	2
22633200	2
22633201	2
22636800	2
22636801	2
22640400	2
22640401	2
22644000	2
22644001	2
22647600	2
22647601	2
22651200	2
22651201	2
22654800	2
22654801	2
22658400	2
22658401	2
22662000	2
22662001	2
22665600	2
22665601	2
22669200	2
22669201	2
22672800	2
22672801	2
22676400	2
22676401	2
22680000	2
22680001	2
22683600	2
22683601	2
22687200	2
22687201	2
22690800	2
22690801	2
22694400	2
22694401	2
22698000	2
22698001	2
22701600	2
22701601	2
22705200	2
22705201	2
22708800	2
22708801	2
22712400	2
22712401	2
22716000	2
22716001	2
22719600	2
22719601	2
22723200	2
22723201	2
22726800	2
22726801	2
22730400	2
22730401	2
22734000	2
22734001	2
22737600	2
22737601	2
22741200	2
22741201	2
22744800	2
22744801	2
22748400	2
22748401	2
22752000	2
22752001	2
22755600	2
22755601	2
22759200	2
22759201	2
22762800	2
22762801	2
22766400	2
22766401	2
22770000	2
22770001	2
22773600	2
22773601	2
22777200	2
22777201	2
22780800	2
22780801	2
22784400	2
22784401	2
22788000	2
22788001	2
22791600	2
22791601	2
22795200	2
22795201	2
22798800	2
22798801	2
22802400	2
22802401	2
22806000	2
22806001	2
22809600	2
22809601	2
22813200	2
22813201	1
22816800	1
22816801	1
22820400	1
22820401	2
22824000	2
22824001	2
22827600	2
22827601	2
22831200	2
22831201	2
22834800	2
22834801	2
22838400	2
22838401	2
22842000	2
22842001	2
22845600	2
22845601	2
22849200	2
22849201	2
22852800	2
22852801	2
22856400	2
22856401	2
22860000	2
22860001	2
22863600	2
22863601	2
22867200	2
22867201	2
22870800	2
22870801	2
22874400	2
22874401	2
22878000	2
22878001	2
22881600	2
22881601	2
22885200	2
22885201	2
22888800	2
22888801	2
22892400	2
22892401	2
22896000	2
22896001	2
22899600	2
22899601	1
22903200	1
22903201	1
22906800	1
22906801	1
22910400	1
22910401	2
22914000	2
22914001	2
22917600	2
22917601	2
22921200	2
22921201	2
22924800	2
22924801	2
22928400	2
22928401	1
22932000	1
22932001	1
22935600	1
22935601	2
22939200	2
22939201	2
22942800	2
22942801	2
22946400	2
22946401	2
22950000	2
22950001	2
22953600	2
22953601	2
22957200	2
22957201	2
22960800	2
22960801	2
22964400	2
22964401	2
22968000	2
22968001	2
22971600	2
22971601	2
22975200	2
22975201	2
22978800	2
22978801	1
22982400	1
22982401	2
22986000	2
22986001	1
22989600	1
22989601	1
22993200	1
22993201	1
22996800	1
22996801	1
23000400	1
23000401	2
23004000	2
23004001	2
23007600	2
23007601	2
23011200	2
23011201	2
23014800	2
23014801	1
23018400	1
23018401	1
23022000	1
23022001	2
23025600	2
23025601	2
23029200	2
23029201	2
23032800	2
23032801	2
23036400	2
23036401	2
23040000	2
23040001	2
23043600	2
23043601	2
23047200	2
23047201	2
23050800	2
23050801	2
23054400	2
23054401	2
23058000	2
23058001	2
23061600	2
23061601	2
23065200	2
23065201	1
23068800	1
23068801	2
23072400	2
23072401	2
23076000	2
23076001	2
23079600	2
23079601	2
23083200	2
23083201	2
23086800	2
23086801	2
23090400	2
23090401	2
23094000	2
23094001	2
23097600	2
23097601	2
23101200	2
23101201	1
23104800	1
23104801	2
23108400	2
23108401	2
23112000	2
23112001	2
23115600	2
23115601	2
23119200	2
23119201	2
23122800	2
23122801	2
23126400	2
23126401	2
23130000	2
23130001	2
23133600	2
23133601	2
23137200	2
23137201	2
23140800	2
23140801	2
23144400	2
23144401	2
23148000	2
23148001	2
23151600	2
23151601	2
23155200	2
23155201	2
23158800	2
23158801	2
23162400	2
23162401	2
23166000	2
23166001	2
23169600	2
23169601	2
23173200	2
23173201	2
23176800	2
23176801	2
23180400	2
23180401	2
23184000	2
23184001	2
23187600	2
23187601	2
23191200	2
23191201	2
23194800	2
23194801	2
23198400	2
23198401	2
23202000	2
23202001	2
23205600	2
23205601	2
23209200	2
23209201	2
23212800	2
23212801	2
23216400	2
23216401	2
23220000	2
23220001	2
23223600	2
23223601	2
23227200	2
23227201	2
23230800	2
23230801	2
23234400	2
23234401	2
23238000	2
23238001	2
23241600	2
23241601	2
23245200	2
23245201	2
23248800	2
23248801	2
23252400	2
23252401	2
23256000	2
23256001	2
23259600	2
23259601	2
23263200	2
23263201	2
23266800	2
23266801	2
23270400	2
23270401	2
23274000	2
23274001	2
23277600	2
23277601	2
23281200	2
23281201	2
23284800	2
23284801	2
23288400	2
23288401	2
23292000	2
23292001	2
23295600	2
23295601	2
23299200	2
23299201	2
23302800	2
23302801	2
23306400	2
23306401	2
23310000	2
23310001	2
23313600	2
23313601	2
23317200	2
23317201	2
23320800	2
23320801	2
23324400	2
23324401	2
23328000	2
23328001	2
23331600	2
23331601	2
23335200	2
23335201	2
23338800	2
23338801	2
23342400	2
23342401	2
23346000	2
23346001	2
23349600	2
23349601	2
23353200	2
23353201	2
23356800	2
23356801	2
23360400	2
23360401	2
23364000	2
23364001	2
23367600	2
23367601	2
23371200	2
23371201	2
23374800	2
23374801	2
23378400	2
23378401	2
23382000	2
23382001	2
23385600	2
23385601	2
23389200	2
23389201	2
23392800	2
23392801	2
23396400	2
23396401	2
23400000	2
23400001	2
23403600	2
23403601	2
23407200	2
23407201	2
23410800	2
23410801	2
23414400	2
23414401	2
23418000	2
23418001	2
23421600	2
23421601	2
23425200	2
23425201	2
23428800	2
23428801	2
23432400	2
23432401	2
23436000	2
23436001	2
23439600	2
23439601	2
23443200	2
23443201	2
23446800	2
23446801	2
23450400	2
23450401	2
23454000	2
23454001	2
23457600	2
23457601	2
23461200	2
23461201	2
23464800	2
23464801	2
23468400	2
23468401	2
23472000	2
23472001	2
23475600	2
23475601	2
23479200	2
23479201	2
23482800	2
23482801	2
23486400	2
23486401	2
23490000	2
23490001	2
23493600	2
23493601	2
23497200	2
23497201	2
23500800	2
23500801	2
23504400	2
23504401	2
23508000	2
23508001	2
23511600	2
23511601	2
23515200	2
23515201	2
23518800	2
23518801	2
23522400	2
23522401	2
23526000	2
23526001	2
23529600	2
23529601	2
23533200	2
23533201	2
23536800	2
23536801	2
23540400	2
23540401	2
23544000	2
23544001	2
23547600	2
23547601	2
23551200	2
23551201	2
23554800	2
23554801	2
23558400	2
23558401	2
23562000	2
23562001	2
23565600	2
23565601	2
23569200	2
23569201	2
23572800	2
23572801	2
23576400	2
23576401	2
23580000	2
23580001	2
23583600	2
23583601	2
23587200	2
23587201	2
23590800	2
23590801	2
23594400	2
23594401	2
23598000	2
23598001	2
23601600	2
23601601	2
23605200	2
23605201	2
23608800	2
23608801	2
23612400	2
23612401	2
23616000	2
23616001	2
23619600	2
23619601	2
23623200	2
23623201	2
23626800	2
23626801	2
23630400	2
23630401	2
23634000	2
23634001	2
23637600	2
23637601	2
23641200	2
23641201	2
23644800	2
23644801	2
23648400	2
23648401	2
23652000	2
23652001	2
23655600	2
23655601	2
23659200	2
23659201	2
23662800	2
23662801	2
23666400	2
23666401	2
23670000	2
23670001	2
23673600	2
23673601	2
23677200	2
23677201	2
23680800	2
23680801	2
23684400	2
23684401	2
23688000	2
23688001	2
23691600	2
23691601	2
23695200	2
23695201	2
23698800	2
23698801	2
23702400	2
23702401	2
23706000	2
23706001	2
23709600	2
23709601	2
23713200	2
23713201	2
23716800	2
23716801	2
23720400	2
23720401	2
23724000	2
23724001	2
23727600	2
23727601	2
23731200	2
23731201	2
23734800	2
23734801	2
23738400	2
23738401	2
23742000	2
23742001	2
23745600	2
